Feature,Importance
violent_events_count_roll_mean12,0.40842292
distinct_actors_count_roll_mean12,0.08041392
distinct_actor_types_count_roll_mean12,0.0565991
sub_event_diversity_roll_mean12,0.024584258
event_diversity_roll_mean6,0.01715352
violent_events_count_roll_sum12,0.016075348
days_since_last_violent_event,0.014225517
violent_events_count_roll_sum3,0.012077126
event_diversity_roll_sum12,0.010840483
total_events_roll_sum3,0.008043297
country_conflict_density,0.006703612
event_diversity_roll_mean12,0.006221339
distinct_actor_types_count_roll_mean3,0.0055592796
fatalities_roll_sum3,0.004784125
violent_events_count,0.004641846
sub_event_diversity_roll_sum12,0.0045963633
sub_event_diversity_roll_sum3,0.003921684
sub_event_diversity_roll_mean3,0.0039187414
total_events_roll_mean12,0.0037175277
distinct_actor_types_count,0.0035119145
vac_count_roll_sum3,0.003451347
vac_count,0.003233595
vac_count_roll_sum6,0.0031063056
vac_count_roll_sum12,0.0030388406
sub_event_diversity_roll_mean6,0.0030324077
vac_count_roll_mean6,0.0030262119
distinct_actor_types_count_roll_sum12,0.003011701
battles_count_roll_sum12,0.0029905483
distinct_actors_count,0.002914069
protests_count_roll_sum12,0.0028853454
distinct_actors_count_roll_sum12,0.002825699
vac_count_roll_mean3,0.0027819506
battles_count_lag12,0.0027011796
distinct_actors_count_roll_mean3,0.002675162
vac_count_roll_mean12,0.002655843
total_events_roll_sum6,0.0026556854
riots_count_roll_mean12,0.0026479687
vac_count_lag12,0.0026340187
sub_event_diversity_roll_sum6,0.0025901538
country_fatalities_lag1,0.002582182
distinct_actor_types_count_roll_sum3,0.0025721218
violent_events_count_roll_mean3,0.0025473856
country_violent_events_lag1,0.00253306
distinct_actors_count_roll_mean6,0.002517309
distinct_actors_count_roll_sum6,0.0025074505
sub_event_diversity,0.0024977198
distinct_actors_count_roll_sum3,0.0024866676
explosion_remote_count_lag1,0.002449125
sub_event_diversity_lag12,0.0024168093
violent_events_count_lag12,0.0024114817
distinct_actor_types_count_roll_sum6,0.0024043065
event_diversity_roll_mean3,0.0024027564
protests_count_roll_sum6,0.0023325165
distinct_actors_count_lag2,0.0023304832
riots_count_roll_mean6,0.002328676
explosion_remote_count_roll_sum12,0.002324133
fatalities_roll_sum6,0.002313912
total_events_roll_mean3,0.0022855024
total_events_roll_sum12,0.0022843743
fatalities_roll_mean12,0.0022431898
distinct_actors_count_lag3,0.002235708
total_events_lag12,0.0022300929
distinct_actor_types_count_lag2,0.0022268551
violent_events_count_roll_mean6,0.002226289
riots_count_roll_mean3,0.0022219014
event_diversity_roll_sum6,0.0022051672
fatalities_lag12,0.0022031674
fatalities_trend1,0.002173213
fatalities_roll_mean6,0.0021477307
riots_count_lag12,0.002135678
protests_count_roll_mean12,0.0021345257
riots_count_roll_sum12,0.0021071564
distinct_actors_count_trend1,0.0021042202
protests_count_roll_mean3,0.002103207
fatalities_lag6,0.0021018484
protests_count_lag12,0.002096588
fatalities_roll_sum12,0.002084773
explosion_remote_count_roll_mean12,0.0020721154
battles_count_roll_mean12,0.0020705373
total_events_roll_mean6,0.0020611829
event_diversity_trend3,0.0020562757
distinct_actor_types_count_roll_mean6,0.0020538832
sub_event_diversity_trend3,0.0020484708
explosion_remote_count_lag12,0.0020397718
battles_count_roll_mean6,0.0020377252
battles_count_roll_mean3,0.0020327927
sub_event_diversity_trend1,0.002032145
violent_events_count_lag6,0.0020152358
riots_count_lag6,0.0020147183
violent_events_count_lag2,0.002014502
sub_event_diversity_lag2,0.0020069953
fatalities_lag3,0.0020060693
riots_count_lag3,0.0019975523
battles_count_trend1,0.001995317
distinct_actor_types_count_lag3,0.0019939283
violent_events_count_roll_sum6,0.001991429
explosion_remote_count_lag3,0.0019841748
